column,primary_use_case,AnalysisHandling,alt_use_cases,peril_fire,peril_wildfire,peril_weather,peril_nw_water,peril_crime,peril_other,peril_farm_crop,peril_eq,peril_casualty,peril_wc_el,peril_flood,peril_terrorism,peril_auto,peril_rcv,peril_pl_cl,usage_uw,usage_ops,usage_pricing,calculate_stats
fema_all_flood_params.fld_ar_id,FEMA Flood,Distribution,,,,,,,,X,,,,X,,X,,ALL,X,,X,No
fema_all_flood_params.study_typ,FEMA Flood,Distribution,,,,,,,,X,,,,X,,X,,ALL,X,,X,Yes
fema_all_flood_params.fld_zone,FEMA Flood,Distribution,,,,,,,,X,,,,X,,X,,ALL,X,,X,Yes
fema_all_flood_params.zone_subty,FEMA Flood,Distribution,,,,,,,,X,,,,X,,X,,ALL,X,,X,Yes
fema_all_flood_params.sfha_tf,FEMA Flood,Exceptions,True (45),,,,,,,,,,,X,,X,,ALL,X,X,,Yes
fema_all_flood_params.static_bfe,,,,,,,,,,,,,,,,,,,,,,Yes
fema_all_flood_params.v_datum,,,,,,,,,,,,,,,,,,,,,,Yes
fema_all_flood_params.depth,,,,,,,,,,,,,,,,,,,,,,Yes
fema_all_flood_params.len_unit,,,,,,,,,,,,,,,,,,,,,,Yes
fema_all_flood_params.velocity,,,,,,,,,,,,,,,,,,,,,,Yes
fema_all_flood_params.vel_unit,,,,,,,,,,,,,,,,,,,,,,Yes
fema_all_flood_params.ar_revert,,,,,,,,,,,,,,,,,,,,,,Yes
fema_all_flood_params.ar_subtrv,,,,,,,,,,,,,,,,,,,,,,No
fema_all_flood_params.bfe_revert,,,,,,,,,,,,,,,,,,,,,,Yes
fema_all_flood_params.dep_revert,,,,,,,,,,,,,,,,,,,,,,Yes
fema_all_flood_params.dual_zone,,,,,,,,,,,,,,,,,,,,,,Yes
fema_all_flood_params.source_cit,,,,,,,,,,,,,,,,,,,,,,No
distance_to_significant_flood_params.distance_to_100yr_floodplain,Flood,Distribution,Less than 1000 ft (32),,,,,,,X,,,,X,,,,ALL,X,,X,Yes
distance_to_significant_flood_params.elevation_in_feet.value,Flood,Combine,,,,,,,,X,,,,X,,,,ALL,X,,X,Yes
distance_to_significant_flood_params.elevation100,Flood,Combine,,,,,,,,X,,,,X,,,,ALL,X,,X,Yes
distance_to_significant_flood_params.elevation_difference_100,Flood,Combine,,,,,,,,X,,,,X,,,,ALL,X,,X,Yes
fema_firm_date.cid,,,,,,,,,,,,,,,,,,,,,,No
fema_firm_date.name,,,,,,,,,,,,,,,,,,,,,,No
fema_firm_date.type,,,,,,,,,,,,,,,,,,,,,,No
fema_firm_date.initial_flood_hazard_bounday_map_id_date,,,,,,,,,,,,,,,,,,,,,,No
fema_firm_date.initial_firm_id_date,,,,,,,,,,,,,,,,,,,,,,No
fema_firm_date.current_effective_date_flood_map,,,,,,,,,,,,,,,,,,,,,,No
fema_firm_date.date_entered_program,,,,,,,,,,,,,,,,,,,,,,No
fema_firm_date.community_name,,,,,,,,,,,,,,,,,,,,,,No
fema_firm_date.crs_entry_date,,,,,,,,,,,,,,,,,,,,,,No
fema_firm_date.current_effective_date,,,,,,,,,,,,,,,,,,,,,,No
fema_firm_date.current_class,,,,,,,,,,,,,,,,,,,,,,Yes
fema_firm_date.percent_discount_for_sfha,,,,,,,,,,,,,,,,,,,,,,Yes
fema_firm_date.percent_discount_for_non_sfha,,,,,,,,,,,,,,,,,,,,,,Yes
fema_firm_date.status,,,,,,,,,,,,,,,,,,,,,,Yes
fema_firm_panels.firm_panel,,,,,,,,,,,,,,,,,,,,,,No
fema_firm_panels.effective_date,,,,,,,,,,,,,,,,,,,,,,No
base_flood_elevation.text,Flood,Exceptions,,,,,,,,X,,,,X,,,,ALL,,X,,No
base_flood_elevation.meter,,,,,,,,,,,,,,,,,,,,,,Yes
base_flood_elevation.distance.value,Flood,Xtab 539,,,,,,,,X,,,,X,,,,ALL,X,,X,Yes
base_flood_elevation.distance.units,Flood,Combine,,,,,,,,X,,,,X,,,,ALL,,X,,No
base_flood_elevation.elevation.value,Flood,Combine,,,,,,,,X,,,,X,,,,ALL,X,,X,Yes
base_flood_elevation.elevation.units,,,,,,,,,,,,,,,,,,,,,,No
fema_map_params.fema_flood_map_url,,,,,,,,,,,,,,,,,,,,,,No
cbrs_params.designation,,,,,,,,,,,,,,,,,,,,,,No
cbrs_params.unit,,,,,,,,,,,,,,,,,,,,,,No
cbrs_params.cbrs_type,,,,,,,,,,,,,,,,,,,,,,No
cbrs_params.fi_date,,,,,,,,,,,,,,,,,,,,,,No
cbrs_params.su_date,,,,,,,,,,,,,,,,,,,,,,No
cbrs_params.name,,,,,,,,,,,,,,,,,,,,,,No
cbrs_params.fast_acres,,,,,,,,,,,,,,,,,,,,,,No
cbrs_params.wet_acres,,,,,,,,,,,,,,,,,,,,,,No
cbrs_params.shore_mile,,,,,,,,,,,,,,,,,,,,,,No
fema_claims.total,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.1999,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2000,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2001,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2002,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2003,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2004,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2005,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2006,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2007,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2008,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2009,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2010,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2011,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2012,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2013,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2014,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2015,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2016,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2017,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2018,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2019,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2020,,,,,,,,,,,,,,,,,,,,,,Yes
fema_claims.2021,,,,,,,,,,,,,,,,,,,,,,Yes
hh_elevation.slope,Landslide,Exceptions,Replacements costs are higher on a slope,,X,X,,,,,X,,,X,,,,ALL,,,X,Yes
hh_elevation.aspect,,,,,,,,,,,,,,,,,,,,,,Yes
hh_elevation.elevation,Elevation,xtab 499,,,X,X,X,,,X,,,,X,,,,ALL,X,X,X,Yes
aspect_risk.aspect,,,,,,,,,,,,,,,,,,,,,,Yes
aspect_risk.score,,,,,,,,,,,,,,,,,,,,,,Yes
aspect_risk.direction,Wildfire,Crosstab w wildfire,Wildfire (south-facing slopes have higher risk),,X,X,,,,,,,,X,,,,ALL,X,X,X,Yes
slope_risk.slope,Slope,Distribution,,,X,X,,,,X,X,,,X,,,X,ALL,X,,X,Yes
slope_risk.score,Wildfire,Crosstab w wildfire,Wildfire ( risk is  higher on a slope),,X,,,,,,,,,,,,X,ALL,X,,X,Yes
slope_risk.description,Slope,Combine,,,X,X,,,,X,X,,,X,,,X,ALL,,X,,Yes
wind_pool.score,Wind,Exceptions,D (23),,,X,,,,X,,,,,,X,,ALL,X,,X,Yes
wind_pool.text,Wind,Combine,,,,X,,,,X,,,,,,X,,ALL,,X,,Yes
wind_pool.name,Wind,Combine,Identify wind pools for operational reporting,,,X,,,,X,,,,,,X,,ALL,,X,,Yes
wind_born_debris.score,Wind,Exceptions,D-F (16),,,X,,,,X,,X,X,,,X,,ALL,X,X,,Yes
wind_born_debris.text,Wind,Combine,,,,X,,,,X,,X,X,,,X,,ALL,,X,,Yes
wind_born_debris.terrain,Wind,Combine,,,,X,,,,X,,X,X,,,X,,ALL,,X,,Yes
wind_born_debris.year_2001.score,Wind,Exceptions,,,,X,,,,X,,X,X,,,X,,ALL,X,X,,Yes
wind_born_debris.year_2001.text,Wind,Combine,,,,X,,,,X,,X,X,,,X,,ALL,,X,,Yes
wind_born_debris.year_2007.score,Wind,Exceptions,,,,X,,,,X,,X,X,,,X,,ALL,X,X,,Yes
wind_born_debris.year_2007.text,Wind,Combine,,,,X,,,,X,,X,X,,,X,,ALL,,X,,Yes
wind_born_debris.year_2010.score,Wind,Exceptions,,,,X,,,,X,,X,X,,,X,,ALL,X,X,,Yes
wind_born_debris.year_2010.text,Wind,Combine,,,,X,,,,X,,X,X,,,X,,ALL,,X,,Yes
wind_born_debris.year_2014.score,Wind,Exceptions,,,,X,,,,X,,X,X,,,X,,ALL,X,X,,Yes
wind_born_debris.year_2014.text,Wind,Combine,,,,X,,,,X,,X,X,,,X,,ALL,,X,,Yes
mine_subsidence.score,Mine Subsidence,Exceptions,C (17); D (50),,,,,,X,,X,X,X,,,,,ALL,X,,X,Yes
mine_subsidence.text,Mine Subsidence,Combine,,,,,,,X,,X,X,X,,,,,ALL,,X,,Yes
surge_max.score,Coastal Surge,Exceptions,F (57),,,,,,,,,X,X,X,,,,ALL,X,X,,Yes
surge_max.text,Coastal Surge,Combine,,,,,,,,,,X,X,X,,,,ALL,,X,,Yes
surge_max.category,Coastal Surge,Distribution,,,,,,,,,,X,X,X,,,,ALL,X,,X,Yes
surge_max.potential_inundation_level,Coastal Surge,Bucket,"Inundation level > 1ft (14), Protected by levee (8)",,,,,,,,,X,X,X,,,,ALL,,X,,Yes
surge_max.desc,Coastal Surge,Combine,,,,,,,,,,X,X,X,,,,ALL,,X,,Yes
surge_max.category_4,Coastal Surge,Combine,,,,,,,,,,X,X,X,,,,ALL,X,,X,Yes
surge_max.potential_inundation_level_4,Coastal Surge,Bucket,,,,,,,,,,X,X,X,,,,ALL,,X,,Yes
surge_max.desc_4,Coastal Surge,Combine,,,,,,,,,,X,X,X,,,,ALL,,X,,No
surge_max.category_3,Coastal Surge,Combine,,,,,,,,,,X,X,X,,,,ALL,X,,X,Yes
surge_max.potential_inundation_level_3,Coastal Surge,Bucket,,,,,,,,,,X,X,X,,,,ALL,,X,,Yes
surge_max.desc_3,Coastal Surge,Combine,,,,,,,,,,X,X,X,,,,ALL,,X,,No
surge_max.category_2,Coastal Surge,Combine,,,,,,,,,,X,X,X,,,,ALL,X,,X,Yes
surge_max.potential_inundation_level_2,Coastal Surge,Bucket,,,,,,,,,,X,X,X,,,,ALL,,X,,Yes
surge_max.desc_2,Coastal Surge,Combine,,,,,,,,,,X,X,X,,,,ALL,,X,,No
surge_max.category_1,Coastal Surge,Combine,,,,,,,,,,X,X,X,,,,ALL,,X,,Yes
surge_max.potential_inundation_level_1,Coastal Surge,Bucket,,,,,,,,,,X,X,X,,,,ALL,,X,,Yes
surge_max.desc_1,Coastal Surge,Combine,,,,,,,,,,X,X,X,,,,ALL,,X,,No
surge_max.category_L,,,,,,,,,,,,,,,,,,,,,,No
surge_max.potential_inundation_level_L,,,,,,,,,,,,,,,,,,,,,,No
surge_max.score_L,,,,,,,,,,,,,,,,,,,,,,No
surge_max.text_L,,,,,,,,,,,,,,,,,,,,,,No
coast_distance.distance,Distance to Coast,Distribution,,,,,,,,,,X,X,X,,,,ALL,X,,X,Yes
coast_distance.units,Distance to Coast,Exceptions,Exceptions: Less than 1 mile from Coast (32),,,,,,,,,X,X,X,,,,ALL,X,X,,No
coast_distance.high_res_distance.value,Distance to Coast,Combine,,,,,,,,,,X,X,X,,,,ALL,X,X,,Yes
coast_distance.high_res_distance.units,Distance to Coast,Combine,,,,,,,,,,X,X,X,,,,ALL,X,X,,No
coast_distance.low_res_distance.value,Distance to Coast,Combine,,,,,,,,,,X,X,X,,,,ALL,X,X,,Yes
coast_distance.low_res_distance.units,Distance to Coast,Combine,,,,,,,,,,X,X,X,,,,ALL,X,X,,No
coast_distance.beach_distance.value,Distance to Coast,Combine,,,,,,,,,,X,X,X,,,,ALL,X,X,,Yes
coast_distance.beach_distance.units,Distance to Coast,Combine,,,,,,,,,,X,X,X,,,,ALL,X,X,,No
sea_level_rise.flood_at,SeaLevel Rise,Exceptions,,,,,,,,X,,,,X,,,,ALL,X,X,,Yes
sea_level_rise.text,SeaLevel Rise,Combine,,,,,,,,X,,,,X,,,,ALL,,X,,No
murder.score,Murder,Distribution,"Premises liability only, e.g. failure to provide security",,,,,X,,,,X,X,,,,,CL,X,,X,Yes
murder.text,Murder,Combine,,,,,,X,,,,X,X,,,,,CL,,X,,Yes
murder.value,Murder,Combine,,,,,,X,,,,X,X,,,,,CL,,X,,Yes
forcible_rape.score,Rape,Distribution,"Premises liability only, e.g. failure to provide security",,,,,X,,,,X,X,,,,,CL,X,,X,Yes
forcible_rape.text,Rape,Combine,,,,,,X,,,,X,X,,,,,CL,,X,,Yes
forcible_rape.value,Rape,Combine,,,,,,X,,,,X,X,,,,,CL,,X,,Yes
forcible_robbery.score,Theft,Distribution,,,,,,X,,,,X,X,,,X,,ALL,X,,,Yes
forcible_robbery.text,Theft,Combine,,,,,,X,,,,X,X,,,X,,ALL,,X,,Yes
forcible_robbery.value,Theft,Combine,,,,,,X,,,,X,X,,,X,,ALL,,,X,Yes
aggravated_assault.score,Assault,Distribution,,,,,,X,,,,X,X,,,,,ALL,X,,,Yes
aggravated_assault.text,Assault,Combine,,,,,,X,,,,X,X,,,,,ALL,,X,,Yes
aggravated_assault.value,Assault,Combine,,,,,,X,,,,X,X,,,,,ALL,,,X,Yes
burglary.score,Burglary,Distribution,,,,,,X,,,,X,X,,,,,ALL,X,,,Yes
burglary.text,Burglary,Combine,,,,,,X,,,,X,X,,,,,ALL,,X,,Yes
burglary.value,Burglary,Combine,,,,,,X,,,,X,X,,,,,ALL,,,X,Yes
larceny.score,Theft,Distribution,,,,,,X,,,,X,X,,,X,,ALL,X,,,Yes
larceny.text,Theft,Combine,,,,,,X,,,,X,X,,,X,,ALL,,X,,Yes
larceny.value,Theft,Combine,,,,,,X,,,,X,X,,,X,,ALL,,,X,Yes
motor_vehicle_theft.score,Vandalism,Distribution,,,,,,X,,,,X,X,,,X,,ALL,X,,,Yes
motor_vehicle_theft.text,Vandalism,Combine,,,,,,X,,,,X,X,,,X,,ALL,,X,,Yes
motor_vehicle_theft.value,Vandalism,Combine,,,,,,X,,,,X,X,,,X,,ALL,,,X,Yes
crime.score,Crime,Distribution,,,,,,X,,,,X,X,,,,,ALL,X,,,Yes
crime.text,Crime,Combine,,,,,,X,,,,X,X,,,,,ALL,,X,,Yes
crime.value,Crime,Combine,,,,,,X,,,,X,X,,,,,ALL,,,X,Yes
airport_noise.decibels,Airport,Distribution,"50 or higher (29); falling objects, broken windows",,,,,,X,,,X,X,,X,X,,ALL,,,X,Yes
airport_noise.score,Airport,Combine,,,,,,,X,,,X,X,,X,X,,ALL,X,,,Yes
airport_noise.text,Airport,Combine,,,,,,,X,,,X,X,,X,X,,ALL,,X,,Yes
radon.score,Radon,Distribution,DF (Landlords) and Commercial Residential Liability,,,,,,,,,X,X,,,,,ALL,X,,X,Yes
radon.text,Radon,Combine,,,,,,,,,,X,X,,,,,ALL,,X,,Yes
landslide.score,Landslide,Distribution,wildfire-related risk / ADJACENT Steep Slopes (Future Mudslide potential),,X,X,,,,,X,X,X,X,,,,ALL,X,,X,Yes
landslide.text,Landslide,Combine,,,X,X,,,,,X,X,X,X,,,,ALL,,X,,Yes
re_tier_counties.value,Hurricane,Exceptions,Hurricane Reinsurance Tier 2 (19) Tier 1 (174),,,X,,,,X,,,,X,,,,ALL,X,X,X,Yes
premium_tax.value,Premium Tax,Distribution,,,,,,,,,,,,,,,,ALL,,X,,Yes
premium_tax.text,,,,,,,,,,,,,,,,,,,,,,No
premium_tax_params.prem_hh_id.value,Premium Tax,Combine,,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_params.fips.value,Premium Tax,Combine,,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_params.county.value,Premium Tax,Combine,,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_params.city.value,Premium Tax,Combine,,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_params.city_des.value,Premium Tax,Combine,,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_params.auth_ta.value,Premium Tax,Combine,,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_params.fips_ta.value,Premium Tax,Combine,,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_params.fire_zone.value,Premium Tax,Combine,Fire District Determination for some regions,X,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_params.tax_cd_1.value,Premium Tax,Combine,,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_params.tax_cd_2.value,Premium Tax,Combine,,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_params.dt_vint.value,Premium Tax,Combine,,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_params.gnis.value,Premium Tax,Combine,,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky.value,Premium Tax,Distribution,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,Yes
premium_tax_ky.text,,,,,,,,,,,,,,,,,,,,,,No
premium_tax_ky_params.county_prem_hh_id.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.county_name.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.county_fips.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.county_state.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.county_auth_ta.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.county_fips_ta.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.county_tax_cd_1.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.county_tax_cd_2.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.county_fire_per.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.county_cas_li_onl.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.county_vehicle.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.county_in_marine.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.county_health.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.county_life.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.county_all_others.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.county_min_tax.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.county_dt_vint.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.county_gnis.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_prem_hh_id.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_name.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_notes.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_state.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_county.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_fips.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_auth_ta.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_fips_ta.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_tax_cd_1.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_tax_cd_2.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_fire_per.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_cas_li_onl.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_vehicle.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_in_marine.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_health.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_life.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_all_others.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_min_tax.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_dt_vint.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
premium_tax_ky_params.municipal_gnis.value,Premium Tax,Combine,Kentucky Premium Tax,,,,,,,,,,,,,,,ALL,,X,,No
ust.score,USTs,Distribution,,X,,,,,X,X,,X,X,,,,X,ALL,X,X,X,Yes
ust.text,USTs,Combine,,X,,,,,X,X,,X,X,,,,X,ALL,,X,,Yes
ust_nearest.fac_id.value,,,,,,,,,,,,,,,,,,,,,,No
ust_nearest.name.value,USTs,Combine,,X,,,,,X,X,,X,X,,,,X,ALL,,X,,No
ust_nearest.address.value,USTs,Combine,,X,,,,,X,X,,X,X,,,,X,ALL,,X,,No
ust_nearest.state.value,,,,,,,,,,,,,,,,,,,,,,No
ust_nearest.city.value,,,,,,,,,,,,,,,,,,,,,,No
ust_nearest.zipcode.value,,,,,,,,,,,,,,,,,,,,,,No
ust_nearest.num_tanks.value,,,,,,,,,,,,,,,,,,,,,,Yes
ust_nearest.leaking.value,LUSTs,Distribution,,X,,,,,X,X,,,,,,,,ALL,X,X,X,No
ust_nearest.residential.value,,,,,,,,,,,,,,,,,,,,,,No
ust_tanks_num_in_quarter_mile_radius.value,,,,,,,,,,,,,,,,,,,,,,No
ust_tanks_num_in_half_mile_radius.value,,,,,,,,,,,,,,,,,,,,,,Yes
ust_tanks_num_in_1_mile_radius.value,,,,,,,,,,,,,,,,,,,,,,Yes
ust_nearest_leaking.text,LUSTs,Combine,,X,,,,,X,X,,X,X,,,,,ALL,,X,,No
ust_nearest_leaking.fac_id.value,,,,,,,,,,,,,,,,,,,,,,No
ust_nearest_leaking.name.value,LUSTs,Combine,,X,,,,,X,X,,X,X,,,,,ALL,,X,,No
ust_nearest_leaking.address.value,LUSTs,Combine,,X,,,,,X,X,,X,X,,,,,ALL,,X,,No
ust_nearest_leaking.state.value,,,,,,,,,,,,,,,,,,,,,,No
ust_nearest_leaking.city.value,,,,,,,,,,,,,,,,,,,,,,No
ust_nearest_leaking.zipcode.value,,,,,,,,,,,,,,,,,,,,,,No
ust_nearest_leaking.num_tanks.value,,,,,,,,,,,,,,,,,,,,,,Yes
