column,primary_use_case,AnalysisHandling,alt_use_cases,peril_fire,peril_wildfire,peril_weather,peril_nw_water,peril_crime,peril_other,peril_farm_crop,peril_eq,peril_casualty,peril_wc_el,peril_flood,peril_terrorism,peril_auto,peril_rcv,peril_pl_cl,usage_uw,usage_ops,usage_pricing,calculate_stats
ust_nearest_leaking.leaking.value,,,,,,,,,,,,,,,,,,,,,,No
ust_facilities_leaking_quarter_mile_radius.value,,,,,,,,,,,,,,,,,,,,,,Yes
nuclear_site.score,Pollution,Distribution,Nuclear Site,,,,,,X,X,X,X,X,,X,,,CL,X,X,X,Yes
nuclear_site.text,Pollution,Combine,Nuclear Site,,,,,,X,X,X,X,X,,X,,,CL,,X,,Yes
nuclear_site_nearest.distance.value,,,,,,,,,,,,,,,,,,,,,,Yes
nuclear_site_nearest.distance.units,,,,,,,,,,,,,,,,,,,,,,No
nuclear_site_nearest.name.value,Pollution,Combine,,,,,,,X,X,X,X,X,,X,,,CL,,,,Yes
nuclear_site_nearest.type.value,,,,,,,,,,,,,,,,,,,,,,Yes
nuclear_site_nearest.reactors.value,,,,,,,,,,,,,,,,,,,,,,Yes
asbestos_sources_params.score,Pollution,Distribution,,X,X,X,,,X,,X,X,X,,,,X,CL,X,,X,Yes
asbestos_sources_params.desc,Pollution,Combine,,X,X,X,,,X,,X,X,X,,,,X,CL,,X,,Yes
asbestos_sources_params.site_name,Pollution,Combine,,X,X,X,,,X,,X,X,X,,,,X,CL,,X,,No
volcano.score,Volcano,Distribution,,,X,,,,,X,X,X,X,,,X,,ALL,X,,X,Yes
volcano.text,Volcano,Combine,,,X,,,,,X,X,X,X,,,X,,ALL,,X,,Yes
volcano_nearest.volcano_distance.units,Volcano,Combine,,,X,,,,,X,X,X,X,,,X,,ALL,,X,,Yes
volcano_nearest.volcano_distance.value,Volcano,Combine,,,X,,,,,X,X,X,X,,,X,,ALL,,X,,Yes
volcano_nearest.volcano_elev.value,Volcano,Xtab 539,,,X,,,,,X,X,X,X,,,X,,ALL,X,,X,Yes
volcano_nearest.volcano_name.value,Volcano,Combine,,,X,,,,,X,X,X,X,,,X,,ALL,,X,,Yes
volcano_nearest.volcano_status.value,Volcano,Combine,,,X,,,,,X,X,X,X,,,X,,ALL,,X,,Yes
volcano_nearest.volcano_type.value,Volcano,Combine,,,X,,,,,X,X,X,X,,,X,,ALL,,X,,Yes
drug_alcohol_deaths.score,Drug Alcohol Dth,Distribution,"Drug Alcohol Deaths - Crime, Fire, Vandalism?",,,,,X,,,,,,,,X,,CL,X,,X,Yes
drug_alcohol_deaths.text,Drug Alcohol Dth,Combine,,,,,,X,,,,,,,,X,,CL,,X,,Yes
drug_alcohol_deaths_deaths.value,,,,,,,,,,,,,,,,,,,,,,Yes
drug_alcohol_deaths_score.value,,,,,,,,,,,,,,,,,,,,,,Yes
drug_alcohol_deaths_rate100k.value,,,,,,,,,,,,,,,,,,,,,,Yes
toxic_release_facilities.score,Pollution,Distribution,Farms - Air Toxins,,,,,,X,X,,X,X,,,,,CL,X,X,X,Yes
toxic_release_facilities.text,Pollution,Combine,,,,,,,X,X,,X,X,,,,,CL,,X,,Yes
toxic_release_facilities_params.fac_id.value,,,,,,,,,,,,,,,,,,,,,,No
toxic_release_facilities_params.fed_id.value,,,,,,,,,,,,,,,,,,,,,,No
toxic_release_facilities_params.name.value,Pollution,Combine,,,,,,,X,X,,X,X,,,,,CL,,X,,No
toxic_release_facilities_params.address.value,Pollution,Combine,,,,,,,X,X,,X,X,,,,,CL,,X,,No
toxic_release_facilities_params.city.value,,,,,,,,,,,,,,,,,,,,,,No
toxic_release_facilities_params.state.value,,,,,,,,,,,,,,,,,,,,,,No
toxic_release_facilities_params.zipcode.value,,,,,,,,,,,,,,,,,,,,,,No
toxic_release_facilities_params.industry.value,,,,,,,,,,,,,,,,,,,,,,Yes
toxic_release_facilities_params.chemical.value,,,,,,,,,,,,,,,,,,,,,,No
toxic_release_facilities_params.carcinogen.value,,,,,,,,,,,,,,,,,,,,,,Yes
toxic_release_facilities_params.distance.units,,,,,,,,,,,,,,,,,,,,,,Yes
toxic_release_facilities_params.distance.value,,,,,,,,,,,,,,,,,,,,,,Yes
clandestine_lab.address,Explosion,Distribution,Proximate to illegal drug labs,X,,,,,,,,,,,,,,ALL,X,X,X,No
clandestine_lab.city,Explosion,Combine,,X,,,,,,,,,,,,,,ALL,,X,,No
clandestine_lab.state,Explosion,Combine,,X,,,,,,,,,,,,,,ALL,,X,,No
clandestine_lab.zip,Explosion,Combine,,X,,,,,,,,,,,,,,ALL,,X,,No
clandestine_lab.date,,,,,,,,,,,,,,,,,,,,,,No
clandestine_lab.distance,Explosion,Combine,,X,,,,,,,,,,,,,,ALL,,X,,Yes
clandestine_lab.number_within_5_miles,Illegal Drug Labs,Distribution,,X,,,,X,,,,X,X,,,X,,ALL,X,X,X,Yes
police_stations.name,,,,,,,,,,,,,,,,,,,,,,No
police_stations.distance,,,,,,,,,,,,,,,,,,,,,,Yes
police_stations.number_within_5_miles,Crime,Distribution,No police stations within 5 miles,,,,,X,,,,X,X,,,,,ALL,,,,Yes
tx_codes.com,TX Defined Zones,Keep,,,,,,,,,,,,,,,,ALL,,X,,No
tx_codes.code,TX Defined Zones,Distribution,,,,,,,,,,,,,,,,ALL,X,X,X,No
tx_codes.county,TX Defined Zones,Combine,Texas County Codes,,,,,,,,,,,,,,,ALL,,X,,No
fl_codes.name,TX Defined Zones,Keep,,,,,,,,,,,,,,,,ALL,,X,,No
fl_codes.terr,FL Defined Zones,Distribution,Florida Territories,,,,,,,,,,,,,,,ALL,X,X,X,No
fl_construction_line,FL Construction Line,Keep,,,,,,,,,,,,X,,,,ALL,,,,No
hospital.name,,,,,,,,,,,,,,,,,,,,,,No
hospital.address,,,,,,,,,,,,,,,,,,,,,,No
hospital.state,,,,,,,,,,,,,,,,,,,,,,No
hospital.type,,,,,,,,,,,,,,,,,,,,,,Yes
hospital.helipad,,,,,,,,,,,,,,,,,,,,,,Yes
hospital.distance,,,,,,,,,,,,,,,,,,,,,,Yes
hospital.number_of_hospitals_within_5_miles,,,,,,,,,,,,,,,,,,,,,,Yes
hospital.number_of_hospitals_within_10_miles,,,,,,,,,,,,,,,,,,,,,,Yes
urgent_care.name,,,,,,,,,,,,,,,,,,,,,,No
urgent_care.address,,,,,,,,,,,,,,,,,,,,,,No
urgent_care.state,,,,,,,,,,,,,,,,,,,,,,No
urgent_care.type,,,,,,,,,,,,,,,,,,,,,,No
urgent_care.distance,,,,,,,,,,,,,,,,,,,,,,Yes
property.address,,,,,,,,,,,,,,,,,,,,,,No
property.apn,,,,,,,,,,,,,,,,,,,,,,No
property.id,,,,,,,,,,,,,,,,,,,,,,No
property.owner,Owner Info,Compare w 796,Check against Named Insured /Identify Deceased Owners,,,,,,,,,,,,,,,ALL,,X,,No
property.street_address,,,,,,,,,,,,,,,,,,,,,,No
property.use_code,Parcel Info,Distribution,Expedite processing of non-standard use codes,X,X,X,,,,X,X,X,X,,,,X,ALL,X,X,X,Yes
property.zip,,,,,,,,,,,,,,,,,,,,,,No
assessment.Air_Conditioning,Building Info,Keep,,,,,,,,,,,,,,,,ALL,,,,Yes
assessment.Air_Conditioning_Type,Building Info,Keep,,,,,,,,,,,,,,,,ALL,,,,Yes
assessment.Amenities,Building Info,Keep,,,,,,,,,,,,,,,,ALL,,,,No
assessment.Amenities_2,,,,,,,,,,,,,,,,,,,,,,No
assessment.Assessed_Improvement_Value,Property Value,Keep,Assessed Improvement Value,,,,,,,,,,,,,,,ALL,,X,,Yes
assessment.Assessed_Land_Value,Property Value,Keep,Compare Sum of Land/Improves to Market Value / Mortgage,,,,,,,,,,,,,,,ALL,,X,,Yes
assessment.Assessment_Year,Property Value,Keep,Assessment Year,,,,,,,,,,,,,,,ALL,,X,,Yes
assessment.Assessors_Parcel_Number,,,,,,,,,,,,,,,,,,,,,,No
assessment.Basement,Building Info,Keep,,,,X,X,,,,,,,X,,,X,ALL,X,X,X,Yes
assessment.Building_Area,Building Info,Keep,,,,,,,,,,X,X,,,,X,ALL,X,X,X,Yes
assessment.Building_Area_1,Building Info,Keep,,,,,,,,,,,,,,,X,ALL,,X,,Yes
assessment.Building_Condition,Building Info,Keep,,,,,,,,,,X,X,,,,X,ALL,X,X,X,Yes
assessment.Building_Quality,Building Info,Keep,,,,,,,,,,X,X,,,,X,ALL,X,X,X,Yes
assessment.Current_Owner_Name,Owner Info,Compare w 772,Check for Owner-Occupied Tenancy,,,,,,,,,,,,,,,ALL,X,X,,No
assessment.Fireplace,Building Info,Keep,# Fireplaces,X,X,,,,,,,,,,,,X,PL,,X,,Yes
assessment.Garage_Cars,Building Info,Keep,# Parking Spaces  (theft from vehicles not garaged),,,,,,,,,,,,,X,X,PL,,X,,Yes
assessment.Garage_Type,Building Info,Keep,,,,,,,,,,X,X,,,,X,PL,X,X,X,Yes
assessment.Heating,Building Info,Keep,,X,,,,,,,,,,,,,X,ALL,X,X,X,Yes
assessment.Legal_Brief_Description_FULL,,,,,,,,,,,,,,,,,,,,,,No
assessment.Legal_Subdivision_Name,,,,,,,,,,,,,,,,,,,,,,No
assessment.LotSize_Acres,Parcel Info,Keep,,,X,X,,,,X,X,X,X,,,,,ALL,X,,X,Yes
assessment.LotSize_Depth_Feet,Parcel Info,Keep,,,X,X,,,,X,X,X,X,,,,,ALL,X,,X,Yes
assessment.LotSize_Frontage_Feet,Parcel Info,Keep,,,X,X,,,,X,X,X,X,,,,,ALL,X,,X,Yes
assessment.LotSize_Square_Feet,,,,,,,,,,,,,,,,,,,,,,Yes
assessment.LSale_Document_Number,,,,,,,,,,,,,,,,,,,,,,No
assessment.LSale_Price,Property Value,Keep,Last Sale Price (compare with assessed value & Mortgage),,,,,,,,,,,,,,X,ALL,,X,,No
assessment.LSale_Price_Code,,,,,,,,,,,,,,,,,,,,,,No
assessment.LSale_Recording_Date,Property Value,Keep,,,,,,,,,,,,,,,X,ALL,,X,,No
assessment.LValid_Price,Property Value,Keep,Last Valid Price,,,,,,,,,,,,,,X,ALL,,X,,Yes
assessment.Main_Building_Area_Indicator,Building Info,Keep,,,,,,,,,,,,,,,X,ALL,,X,,Yes
assessment.N_of_Plumbing_Fixtures,Water NW,Distribution,,,,,X,,,,,,,,,,X,ALL,,X,,Yes
assessment.Neighborhood_Code,,,,,,,,,,,,,,,,,,,,,,No
assessment.No_of_Buildings,Building Info,Keep,,,X,X,,,,,X,,,,,,X,ALL,X,X,X,Yes
assessment.No_of_Stories,Building Info,Keep,,,,X,,,,,X,,,,,,X,ALL,X,X,X,Yes
assessment.Number_of_Baths,Building Info,Keep,,,,,,,,,,,,,,,X,PL,,X,,Yes
assessment.Number_of_Bedrooms,Building Info,Keep,,,,,,,,,,,,,,,X,PL,,X,,Yes
assessment.Number_of_Partial_Baths,Building Info,Keep,,,,,,,,,,,,,,,X,PL,,X,,Yes
assessment.Number_of_Units,Building Info,Keep,,,,,,,,,,,,,,,X,PL,,X,,Yes
assessment.Owner1FirstName,Owner Info,Keep,,,,,,,,,,,,,,,,ALL,,,,No
assessment.Owner1LastName,Owner Info,Keep,,,,,,,,,,,,,,,,ALL,,,,No
assessment.Owner2Firstname,Owner Info,Keep,,,,,,,,,,,,,,,,ALL,,,,No
assessment.Owner2LastName,Owner Info,Keep,,,,,,,,,,,,,,,,ALL,,,,No
assessment.Owner_Occupied,Owner Info,Keep,,,,,,,,,,,,,,,,ALL,,,,Yes
assessment.Pool,Parcel Info,Keep,,,,,X,,,,X,X,,,,,X,ALL,,X,,Yes
assessment.PSale_Price,Property Value,Keep,Prior Sale Price,,,,,,,,,,,,,,X,ALL,,X,,Yes
assessment.Roof_Cover,Building Info,Keep,,,X,X,,,,,,,,,,,X,ALL,X,X,X,Yes
assessment.Roof_Type,Building Info,Keep,,,X,X,,,,,,,,,,,X,ALL,X,X,X,Yes
assessment.School_Tax_District_1,,,,,,,,,,,,,,,,,,,,,,No
assessment.School_Tax_District_1_Indicator,,,,,,,,,,,,,,,,,,,,,,No
assessment.School_Tax_District_2,,,,,,,,,,,,,,,,,,,,,,No
assessment.School_Tax_District_2_Indicator,,,,,,,,,,,,,,,,,,,,,,No
assessment.School_Tax_District_3,,,,,,,,,,,,,,,,,,,,,,No
assessment.School_Tax_District_3_Indicator,,,,,,,,,,,,,,,,,,,,,,No
assessment.Site_Influence,,,,,,,,,,,,,,,,,,,,,,Yes
assessment.Standardized_Land_Use_Code,Building Info,Keep,Land-Use Codes,,,,,,,,,X,X,,,,X,ALL,,X,,Yes
assessment.Tax_Amount,,,,,,,,,,,,,,,,,,,,,,Yes
assessment.Tax_Delinquent_Year,,,,,,,,,,,,,,,,,,,,,,Yes
assessment.tax_marketvalue,,,,,,,,,,,,,,,,,,,,,,Yes
assessment.Tax_Rate_Code_Area,,,,,,,,,,,,,,,,,,,,,,No
assessment.Topography,Topography,Keep,,X,X,X,X,,X,X,,X,X,X,,,X,ALL,X,X,X,Yes
assessment.Total_Assessed_Value,Property Value,Keep,Assessed Value,,,,,,,,,,,,,,X,ALL,X,X,,Yes
assessment.Total_Market_Value,Property Value,Keep,Market Value (Compare w Sale Price & Mortgage),,,,,,,,,,,,,,X,ALL,X,X,,Yes
assessment.Total_Number_of_Rooms,Building Info,Keep,,,,,,,,,,,,,,,X,ALL,,X,,Yes
assessment.Condo_Project_Bldg_Name,,,,,,,,,,,,,,,,,,,,,,No
assessment.Building_Class,Building Info,Keep,,,,,,,,,,,,,,,X,CL,X,X,,Yes
assessment.Type_Construction,Building Info,Keep,,X,X,X,,,,X,,,,,,,X,ALL,X,X,X,Yes
assessment.Year_Built,Building Info,Keep,,X,X,X,,,,X,,,,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.Ad_geo_altitude,,,,,,,,,,,,,,,,,,,,,,No
mls_listing_record_details.ad_zone_features,,,,,,,,,,,,,,,,,,,,,,No
mls_listing_record_details.ex_construction_features,Building Info,Distribution,,X,X,X,,,,X,X,,,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.ex_exterior_wall_features,Building Info,Combine,,X,X,X,,,,X,X,,,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.ex_fence_features,Building Info,Distribution,,X,X,X,,,,X,,,,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.ex_foundation_features,Building Info,Distribution,,,,,,,X,,X,X,,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.ex_garage_features,Building Info,Distribution,,,,,,,,,,,,,,X,X,PL,,X,,Yes
mls_listing_record_details.ex_garage_spaces,Building Info,Combine,,,,,,,,,,,,,,X,X,PL,,X,,Yes
mls_listing_record_details.ex_general_features,Building Info,Distribution,"General Features (ID outbuildings, workshops)",X,X,X,,,,X,,,,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.ex_location_features,Wildfire,Distribution,"Location Features (identify dead-end roads, culdesacs,etc)",,X,,,,,,,,,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.ex_lot_size_acres,Parcel Info,Distribution,,,X,X,,,,X,,X,X,,,,,ALL,X,,X,Yes
mls_listing_record_details.ex_lot_size_square_feet,Parcel Info,Combine,,,X,X,,,,X,,X,X,,,,,ALL,X,,X,Yes
mls_listing_record_details.ex_lot_size_features,Parcel Info,Distribution,,,X,X,X,,,X,X,X,X,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.ex_parking_features,Building Info,Distribution,Parking Features (CAT risk from ungaraged vehicles),,,,,,,,,,,,,X,,ALL,X,,X,Yes
mls_listing_record_details.ex_parking_spaces,Building Info,Distribution,# Parking Spaces  (theft from vehicles not garaged),,,,,X,,,,X,X,,,X,,ALL,X,,X,Yes
mls_listing_record_details.ex_patio_features,Building Info,Distribution,,X,X,X,,,,,X,X,X,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.ex_patio_yn,Building Info,Combine,,X,X,X,,,,,X,X,X,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.ex_pool_features,Parcel Info,Distribution,,,,,X,,,,X,X,X,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.ex_pool_yn,Parcel Info,Combine,,,,,X,,,,X,X,X,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.ex_road_features,Parcel Info,Exceptions,"Road Features ( identify dead-ends, dirt roads, etc)",X,X,,,,,,,,,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.ex_roof_features,Building Info,Distribution,,,X,X,,,,X,,,,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.ex_sewer_features,Parcel Info,Distribution,"ID Septic Tanks, Public/Private Sewage, etc.",,,X,X,,,,,,,X,,,,ALL,X,,X,Yes
mls_listing_record_details.ex_spa_yn,Parcel Info,Distribution,,,,,X,,,,X,X,X,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.ex_style_features,Building Info,Keep,,,,,,,,,,,,,,,X,ALL,,X,,Yes
mls_listing_record_details.ex_view_features,Building Info,Keep,,,X,X,,,,,,,,X,,,,ALL,X,,,Yes
mls_listing_record_details.ex_wateraccess_features,Building Info,Keep,,,,X,X,,,X,,X,X,X,,,X,ALL,X,X,,Yes
mls_listing_record_details.ex_waterfront_features,Building Info,Keep,,,,,X,,,X,,,X,X,,,,ALL,X,,,Yes
mls_listing_record_details.if_appliance_features,Building Info,Keep,,,,,X,,,,,,,,,,,PL,X,,,Yes
mls_listing_record_details.if_basement_features,Building Info,Keep,,,,,,,,,,,,,,,X,ALL,,X,,Yes
mls_listing_record_details.if_basement_yn,Building Info,Keep,,,,,,,,,,,,,,,X,ALL,,X,,Yes
mls_listing_record_details.if_cooling_features,Building Info,Keep,,,,,,,,,,,,,,,X,ALL,,X,,Yes
mls_listing_record_details.if_cooling_yn,Building Info,Keep,,,,,,,,,,,,,,,X,ALL,,X,,Yes
mls_listing_record_details.if_fireplace_features,Building Info,Keep,,X,,,,,,,,,,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.if_fireplace_number,Building Info,Keep,Fireplace Count,X,,,,,,,,,,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.if_fireplace_yn,Building Info,Keep,,X,,,,,,,,,,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.if_floor_features,Building Info,Keep,,,,,,,,,,,,,,,X,ALL,,X,,Yes
mls_listing_record_details.if_general_features,Building Info,Keep,,,,,,,,,,,,,,,X,ALL,,X,,Yes
mls_listing_record_details.if_heating_features,Building Info,Keep,,X,,,,,,,,,,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.if_levels_features,Building Info,Keep,Number of Stories,,,X,X,,,,,,,,,,X,ALL,,X,,Yes
mls_listing_record_details.if_security_features,Building Info,Keep,,,,,,X,,,,,,,,,,ALL,X,,X,Yes
mls_listing_record_details.if_security_system_yn,Building Info,Keep,Security System,,,,,X,,,,,,,,,,ALL,X,,X,Yes
mls_listing_record_details.if_utilities_features,Building Info,Keep,,X,,,X,,,,,,,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.if_water_features,Building Info,Keep,"Private wells,",X,X,,,,,,,,,,,,,ALL,X,X,X,Yes
mls_listing_record_details.if_window_features,Building Info,Keep,,,X,X,,,,,,,,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.in_association_dues1,,,,,,,,,,,,,,,,,,,,,,Yes
mls_listing_record_details.in_living_square_feet,Building Info,Keep,,,,,,,,,,,,,,,X,ALL,X,X,,Yes
mls_listing_record_details.in_property_type,Parcel Info,Keep,,,,,,,,X,,,,,,,X,ALL,X,X,,Yes
mls_listing_record_details.in_public_remarks,Remarks,Exceptions,,,X,X,,,X,,,X,,X,,,X,ALL,X,X,,Yes
mls_listing_record_details.in_sold_date,,,,,,,,,,,,,,,,,,,,,,Yes
mls_listing_record_details.in_sold_price,,,,,,,,,,,,,,,,,,,,,,Yes
mls_listing_record_details.in_subtype,,,,,,,,,,,,,,,,,,,,,,Yes
mls_listing_record_details.in_year_built,Building Info,Keep,Year built,X,X,X,X,,,,X,,X,X,,,X,ALL,X,X,X,Yes
mls_listing_record_details.in_association_features,Parcel Info,Keep,Association Features,,X,,,X,,,,X,,,,,,ALL,X,,X,No
mls_listing_record_details.in_association_yn,Parcel Info,Keep,,,X,,,X,,,,X,,,,,,ALL,X,,X,Yes
mls_listing_record_details.rm_baths_full,Building Info,Keep,,,,,X,,,,,,,,,,X,ALL,,X,X,Yes
mls_listing_record_details.rm_baths_half,Building Info,Keep,,,,,X,,,,,,,,,,X,ALL,,X,X,Yes
mls_listing_record_details.rm_baths_total,Building Info,Keep,,,,,X,,,,,,,,,,X,ALL,,X,X,Yes
mls_listing_record_details.rm_bedrooms_total,Building Info,Keep,,,,,,,,,,,,,,,X,PL,,X,,Yes
mls_listing_record_details.rm_dining_features,Building Info,Keep,,,,,,,,,,,,,,,X,PL,,X,,Yes
mls_listing_record_details.rm_family_yn,Building Info,Keep,,,,,,,,,,,,,,,X,PL,,X,X,Yes
mls_listing_record_details.rm_general_features,Building Info,Keep,,,,,,,,,,,,,,,X,ALL,X,X,,Yes
mls_listing_record_details.rm_kitchen_features,Building Info,Keep,,,,,X,,,,,,,,,,X,ALL,,X,,Yes
mls_listing_record_details.rm_laundry_features,Building Info,Keep,,,,,X,,,,,,,,,,X,PL,,X,X,Yes
mls_listing_record_details.rm_room11_features,,,,,,,,,,,,,,,,,,,,,,Yes
mls_listing_record_details.rm_room11_type,,,,,,,,,,,,,,,,,,,,,,Yes
mls_listing_record_details.rm_room13_features,,,,,,,,,,,,,,,,,,,,,,Yes
mls_listing_record_details.rm_room13_type,,,,,,,,,,,,,,,,,,,,,,Yes
mls_listing_record_details.rm_rooms_total,Building Info,Keep,,X,,,X,,X,,,X,,,,,X,ALL,X,X,X,Yes
mls_listing_record_details.sc_school_district,,,,,,,,,,,,,,,,,,,,,,No
listing_record.list_date,Property Value,Keep,,,,,,,,,,,,,,,X,ALL,X,X,,No
listing_record.list_price,Property Value,Keep,,,,,,,,,,,,,,,X,ALL,X,X,,Yes
listing_record.status,Property for Sale,Keep,,,,X,X,X,,,,X,,,,,,ALL,X,,,Yes
mortgage_info.Current_Est_LTV_Combined,Property Value,Keep,Mortgage 1 - Loan to Value,,,,,,,,,,,,,,X,ALL,X,X,,Yes
mortgage_info.Mtg01_Curr_Est_Bal,Property Value,Keep,Mortgage 1 - Balance,,,,,,,,,,,,,,X,ALL,X,X,,Yes
mortgage_info.Mtg01_lender_name_beneficiary,Lender Name,Keep,,,,,,,,,,,,,,,,ALL,,X,,No
mortgage_info.Mtg01_Loan_Amount,Property Value,Keep,Mortgage 1 - Loan Amount,,,,,,,,,,,,,,X,ALL,X,X,,Yes
mortgage_info.Mtg01_loan_type,Property Value,Keep,Mortgage 1 - Loan Type,,,,,,,,,,,,,,X,ALL,X,X,,Yes
mortgage_info.Mtg01_Title_Company_Name,Title Company,Keep,,,,,,,,,,,,,,,,ALL,,X,,No
mortgage_info.Total_Open_Lien_Balance,Property Value,Keep,Mortgage 1 - Lien Balance,,,,,,,,,,,,,,X,ALL,X,X,,Yes
valuation.price_range_max,Property Value,Keep,Max Valuation,,,,,,,,,,,,,,X,ALL,X,X,,Yes
valuation.price_range_min,Property Value,Keep,Min Valuation,,,,,,,,,,,,,,X,ALL,X,X,,Yes
